eventName-token,eventSource-token,eventType-token,userAgent-token
334,110,1,4394
983,48,1,2237
398,48,1,5050
850,85,1,4394
897,48,1,5050
1223,48,1,5050
847,98,1,1219
1058,98,1,1219
1112,98,1,1219
1058,98,1,1219
804,98,1,1219
874,98,1,1219
847,98,1,1219
898,98,1,1219
132,98,1,1219
1058,98,1,1219
847,98,1,1219
804,98,1,1219
867,16,1,1219
847,98,1,1219
898,98,1,1219
847,98,1,1219
1058,98,1,1219
874,98,1,1219
132,98,1,1219
1112,98,1,1219
1058,98,1,1219
847,98,1,1219
867,16,1,1219
1058,98,1,1219
1103,98,1,1219
806,98,1,1219
804,98,1,1219
867,16,1,1219
1058,98,1,1219
867,16,1,1219
847,98,1,1219
933,98,1,1219
898,98,1,1219
1112,98,1,1219
874,98,1,1219
381,98,1,1219
823,98,1,1219
549,98,1,1219
806,98,1,1219
1087,86,1,4394
1087,86,1,4394
1112,98,1,1219
415,98,1,1219
1108,40,1,2580
874,98,1,1219
1058,98,1,1219
847,98,1,1219
415,98,1,1219
315,98,1,1219
381,98,1,1219
132,98,1,1219
1025,98,1,1219
315,98,1,1219
1058,98,1,1219
874,98,1,1219
874,98,1,1219
847,98,1,1219
1112,98,1,1219
1087,86,1,4394
415,98,1,1219
1112,98,1,1219
1058,98,1,1219
847,98,1,1219
1112,98,1,1219
874,98,1,1219
874,98,1,1219
381,98,1,1219
1112,98,1,1219
823,98,1,1219
132,98,1,1219
867,16,1,1219
898,98,1,1219
1058,98,1,1219
847,98,1,1219
847,98,1,1219
847,98,1,1219
132,98,1,1219
1058,98,1,1219
1058,98,1,1219
1223,48,1,5050
1223,48,1,5050
439,86,1,2580
277,86,1,2580
1017,86,1,2580
1182,86,1,2580
619,86,1,2580
1017,86,1,2580
619,86,1,2580
277,86,1,2580
439,86,1,2580
1182,86,1,2580
854,86,1,2580
277,86,1,2580
619,86,1,2580
1182,86,1,2580
1017,86,1,2580
439,86,1,2580
277,86,1,2580
387,86,1,2580
147,86,1,2580
439,86,1,2580
1182,86,1,2580
1017,86,1,2580
277,86,1,2580
619,86,1,2580
344,48,1,5050
897,48,1,5050
897,48,1,5050
1094,48,1,5050
863,48,1,5050
730,48,1,5050
334,110,1,4394
405,48,1,5050
198,48,1,5050
398,48,1,5050
668,48,1,5050
897,48,1,5050
1186,48,1,5050
1223,48,1,5050
850,85,1,4394
897,48,1,5050
983,48,1,2237
566,48,1,2237
1223,48,1,5050
1223,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
1017,86,1,2580
439,86,1,2580
277,86,1,2580
619,86,1,2580
743,86,1,2580
1182,86,1,2580
147,86,1,2580
1011,86,1,2580
1000,86,1,2580
1017,86,1,2580
1090,86,1,2580
1182,86,1,2580
854,86,1,2580
831,86,1,2580
344,48,1,5836
344,48,1,5836
302,86,1,2580
913,86,1,2580
554,86,1,2580
1000,86,1,2580
554,86,1,2580
913,86,1,2580
37,86,1,2580
854,86,1,2580
147,86,1,2580
1126,86,1,2580
344,48,1,5836
1126,86,1,2580
344,48,1,5836
344,48,1,5836
1126,86,1,2580
344,48,1,5836
344,48,1,5836
1126,86,1,2580
1223,48,1,5050
1223,48,1,5050
1126,86,1,2580
913,86,1,2580
692,86,1,2580
692,86,1,2580
692,86,1,2580
913,86,1,2580
1000,86,1,2580
692,86,1,2580
1126,86,1,2580
913,86,1,2580
1223,48,1,5050
897,48,1,2237
666,48,1,2237
820,48,1,5050
344,48,1,5836
897,48,1,5050
897,48,1,5050
1223,48,1,5050
863,48,1,5050
668,48,1,5050
983,48,1,2237
850,85,1,4394
334,110,1,4394
566,48,1,2237
897,48,1,5050
897,48,1,5050
198,48,1,5050
1094,48,1,5050
398,48,1,5050
730,48,1,5050
1186,48,1,5050
405,48,1,5050
897,48,1,5050
897,48,1,5050
405,48,1,5050
730,48,1,5050
668,48,1,5050
1223,48,1,5050
398,48,1,5050
983,48,1,2237
1223,48,1,5050
863,48,1,5050
198,48,1,5050
566,48,1,2237
1094,48,1,5050
897,48,1,5050
1186,48,1,5050
897,48,1,5050
334,110,1,4394
850,85,1,4394
1223,48,1,5050
897,48,1,5050
983,48,1,2237
897,48,1,5050
1186,48,1,5050
850,85,1,4394
334,110,1,4394
198,48,1,5050
398,48,1,5050
668,48,1,5050
1094,48,1,5050
566,48,1,2237
897,48,1,5050
730,48,1,5050
405,48,1,5050
863,48,1,5050
682,48,1,5050
1017,86,1,2580
439,86,1,2580
1182,86,1,2580
619,86,1,2580
277,86,1,2580
1005,86,1,2580
1182,86,1,2580
1182,86,1,2580
277,86,1,2580
1017,86,1,2580
619,86,1,2580
439,86,1,2580
831,86,1,2580
344,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
344,48,1,5836
344,48,1,5050
897,48,1,5050
1223,48,1,5050
1223,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
405,48,1,5050
344,48,1,5050
897,48,1,5050
1223,48,1,5050
1223,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
1223,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
405,48,1,5050
398,48,1,5050
1223,48,1,5050
566,48,1,2237
198,48,1,5050
405,48,1,5050
983,48,1,2237
850,85,1,4394
334,110,1,4394
1094,48,1,5050
1223,48,1,5050
668,48,1,5050
730,48,1,5050
1186,48,1,5050
863,48,1,5050
897,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
897,48,1,5050
398,48,1,5050
198,48,1,5050
897,48,1,5050
566,48,1,2237
334,110,1,4394
1186,48,1,5050
897,48,1,5050
730,48,1,5050
850,85,1,4394
863,48,1,5050
1094,48,1,5050
405,48,1,5050
983,48,1,2237
668,48,1,5050
503,48,1,5050
566,48,1,2237
668,48,1,5050
863,48,1,5050
198,48,1,5050
897,48,1,5050
850,85,1,4394
983,48,1,2237
405,48,1,5050
897,48,1,5050
1094,48,1,5050
398,48,1,5050
730,48,1,5050
897,48,1,5050
334,110,1,4394
1186,48,1,5050
1223,48,1,5050
1223,48,1,5050
1223,48,1,5050
405,48,1,5050
850,85,1,4394
983,48,1,2237
334,110,1,4394
730,48,1,5050
863,48,1,5050
566,48,1,2237
897,48,1,5050
897,48,1,5050
1094,48,1,5050
398,48,1,5050
897,48,1,5050
1186,48,1,5050
198,48,1,5050
668,48,1,5050
668,48,1,5050
1094,48,1,5050
730,48,1,5050
850,85,1,4394
1186,48,1,5050
566,48,1,2237
863,48,1,5050
334,110,1,4394
983,48,1,2237
897,48,1,5050
897,48,1,5050
897,48,1,5050
897,48,1,5050
897,48,1,5050
1094,48,1,5050
566,48,1,2237
850,85,1,4394
334,110,1,4394
863,48,1,5050
668,48,1,5050
897,48,1,5050
983,48,1,2237
1186,48,1,5050
730,48,1,5050
1088,48,1,5050
566,48,1,2237
897,48,1,5050
863,48,1,5050
1223,48,1,5050
1094,48,1,5050
398,48,1,5050
730,48,1,5050
198,48,1,5050
983,48,1,2237
850,85,1,4394
334,110,1,4394
1223,48,1,5050
1186,48,1,5050
405,48,1,5050
668,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
847,98,1,1219
867,16,1,1219
1058,98,1,1219
132,98,1,1219
804,98,1,1219
1058,98,1,1219
1058,98,1,1219
874,98,1,1219
1112,98,1,1219
847,98,1,1219
898,98,1,1219
847,98,1,1219
804,98,1,1219
549,98,1,1219
823,98,1,1219
804,98,1,1219
933,98,1,1219
874,98,1,1219
1103,98,1,1219
381,98,1,1219
1112,98,1,1219
867,16,1,1219
898,98,1,1219
1058,98,1,1219
867,16,1,1219
806,98,1,1219
806,98,1,1219
847,98,1,1219
381,98,1,1219
1112,98,1,1219
874,98,1,1219
1025,98,1,1219
1087,86,1,4394
1087,86,1,4394
1087,86,1,4394
315,98,1,1219
415,98,1,1219
1112,98,1,1219
847,98,1,1219
874,98,1,1219
1058,98,1,1219
132,98,1,1219
415,98,1,1219
1108,40,1,2580
847,98,1,1219
874,98,1,1219
1058,98,1,1219
1112,98,1,1219
315,98,1,1219
1058,98,1,1219
874,98,1,1219
847,98,1,1219
415,98,1,1219
1112,98,1,1219
823,98,1,1219
1112,98,1,1219
381,98,1,1219
874,98,1,1219
132,98,1,1219
847,98,1,1219
847,98,1,1219
1058,98,1,1219
847,98,1,1219
1058,98,1,1219
1058,98,1,1219
132,98,1,1219
898,98,1,1219
867,16,1,1219
244,98,1,1219
50,98,1,1219
803,98,1,1219
315,98,1,1219
1087,86,1,4394
1103,98,1,1219
166,98,1,1219
973,24,1,797
823,98,1,1219
342,98,1,1219
804,98,1,1219
315,98,1,1219
315,98,1,1219
823,98,1,1219
255,6,1,797
255,6,1,797
898,98,1,1219
823,98,1,1219
898,98,1,1219
898,98,1,1219
549,98,1,1219
823,98,1,1219
823,98,1,1219
1207,98,1,1219
823,98,1,1219
412,98,1,1219
1112,98,1,1219
699,98,1,1219
874,98,1,1219
1058,98,1,1219
847,98,1,1219
804,98,1,1219
804,98,1,1219
1058,98,1,1219
867,16,1,1219
847,98,1,1219
1112,98,1,1219
898,98,1,1219
132,98,1,1219
847,98,1,1219
1058,98,1,1219
874,98,1,1219
874,98,1,1219
867,16,1,1219
1103,98,1,1219
867,16,1,1219
898,98,1,1219
933,98,1,1219
823,98,1,1219
806,98,1,1219
381,98,1,1219
549,98,1,1219
1058,98,1,1219
847,98,1,1219
806,98,1,1219
1112,98,1,1219
804,98,1,1219
1025,98,1,1219
1112,98,1,1219
381,98,1,1219
874,98,1,1219
1108,40,1,2580
1087,86,1,4394
315,98,1,1219
847,98,1,1219
1112,98,1,1219
874,98,1,1219
1058,98,1,1219
132,98,1,1219
415,98,1,1219
415,98,1,1219
381,98,1,1219
1087,86,1,4394
132,98,1,1219
543,98,1,1219
874,98,1,1219
415,98,1,1219
1108,40,1,2580
1112,98,1,1219
381,98,1,1219
415,98,1,1219
1087,86,1,4394
132,98,1,1219
1112,98,1,1219
1108,40,1,2580
415,98,1,1219
415,98,1,1219
874,98,1,1219
381,98,1,1219
898,98,1,1219
1112,98,1,1219
874,98,1,1219
381,98,1,1219
132,98,1,1219
867,16,1,1219
132,98,1,1219
847,98,1,1219
1058,98,1,1219
847,98,1,1219
1058,98,1,1219
1058,98,1,1219
847,98,1,1219
874,98,1,1219
1112,98,1,1219
132,98,1,1219
1108,40,1,2580
381,98,1,1219
823,98,1,1219
381,98,1,1219
1112,98,1,1219
874,98,1,1219
1108,40,1,2580
1108,40,1,2580
874,98,1,1219
381,98,1,1219
1112,98,1,1219
381,98,1,1219
1112,98,1,1219
1108,40,1,2580
874,98,1,1219
874,98,1,1219
1112,98,1,1219
381,98,1,1219
1108,40,1,2580
1087,86,1,4394
415,98,1,1219
1112,98,1,1219
132,98,1,1219
315,98,1,1219
874,98,1,1219
847,98,1,1219
1058,98,1,1219
1025,98,1,1219
1058,98,1,1219
132,98,1,1219
847,98,1,1219
1058,98,1,1219
804,98,1,1219
847,98,1,1219
1108,40,1,2580
1058,98,1,1219
847,98,1,1219
1058,98,1,1219
847,98,1,1219
1058,98,1,1219
610,98,1,1219
255,6,1,797
804,98,1,1219
847,98,1,1219
1058,98,1,1219
847,98,1,1219
610,98,1,1219
610,98,1,1219
847,98,1,1219
1058,98,1,1219
610,98,1,1219
707,98,1,1219
898,98,1,1219
132,98,1,1219
968,98,1,1219
898,98,1,1219
898,98,1,1219
903,98,1,1219
132,98,1,1219
1025,98,1,1219
255,6,1,797
903,98,1,1219
898,98,1,6140
898,98,1,6140
898,98,1,6140
898,98,1,6140
898,98,1,6140
898,98,1,6140
898,98,1,6140
898,98,1,6140
898,98,1,6140
898,98,1,6140
132,98,1,1219
898,98,1,1219
707,98,1,1219
903,98,1,1219
255,6,1,797
132,98,1,1219
898,98,1,1219
903,98,1,1219
898,98,1,6140
344,48,1,5836
470,5,1,6140
898,98,1,6140
277,86,1,2580
1182,86,1,2580
619,86,1,2580
1017,86,1,2580
439,86,1,2580
439,86,1,2580
619,86,1,2580
1017,86,1,2580
1182,86,1,2580
277,86,1,2580
1112,98,1,1219
1058,98,1,1219
1058,98,1,1219
847,98,1,1219
804,98,1,1219
804,98,1,1219
847,98,1,1219
847,98,1,1219
132,98,1,1219
898,98,1,1219
867,16,1,1219
1058,98,1,1219
874,98,1,1219
1058,98,1,1219
867,16,1,1219
867,16,1,1219
804,98,1,1219
1112,98,1,1219
381,98,1,1219
823,98,1,1219
874,98,1,1219
806,98,1,1219
806,98,1,1219
898,98,1,1219
549,98,1,1219
1103,98,1,1219
847,98,1,1219
933,98,1,1219
1182,86,1,2580
439,86,1,2580
1017,86,1,2580
619,86,1,2580
277,86,1,2580
439,86,1,2580
619,86,1,2580
277,86,1,2580
1017,86,1,2580
1182,86,1,2580
1138,86,1,2580
460,86,1,2580
573,86,1,2580
854,86,1,2580
302,86,1,2580
1000,86,1,2580
554,86,1,2580
913,86,1,2580
554,86,1,2580
913,86,1,2580
554,86,1,2580
147,86,1,2580
1000,86,1,2580
1000,86,1,2580
913,86,1,2580
554,86,1,2580
554,86,1,2580
554,86,1,2580
1126,86,1,2580
898,98,1,6140
1215,98,1,6140
1058,98,1,1219
132,98,1,1219
874,98,1,1219
1112,98,1,1219
1058,98,1,1219
804,98,1,1219
847,98,1,1219
847,98,1,1219
867,16,1,1219
1058,98,1,1219
804,98,1,1219
847,98,1,1219
898,98,1,1219
898,98,1,1219
806,98,1,1219
867,16,1,1219
1103,98,1,1219
381,98,1,1219
1058,98,1,1219
867,16,1,1219
823,98,1,1219
1112,98,1,1219
549,98,1,1219
933,98,1,1219
806,98,1,1219
804,98,1,1219
847,98,1,1219
874,98,1,1219
1087,86,1,4394
1087,86,1,4394
874,98,1,1219
132,98,1,1219
315,98,1,1219
1112,98,1,1219
1025,98,1,1219
415,98,1,1219
1058,98,1,1219
874,98,1,1219
381,98,1,1219
847,98,1,1219
415,98,1,1219
415,98,1,1219
1108,40,1,2580
874,98,1,1219
1112,98,1,1219
847,98,1,1219
1058,98,1,1219
315,98,1,1219
1087,86,1,4394
874,98,1,1219
847,98,1,1219
1058,98,1,1219
1112,98,1,1219
1112,98,1,1219
903,98,1,1219
903,98,1,1219
898,98,1,1219
1025,98,1,1219
132,98,1,1219
255,6,1,797
903,98,1,1219
381,98,1,1219
1112,98,1,1219
874,98,1,1219
823,98,1,1219
867,16,1,1219
1058,98,1,1219
1058,98,1,1219
847,98,1,1219
1058,98,1,1219
132,98,1,1219
847,98,1,1219
847,98,1,1219
132,98,1,1219
898,98,1,1219
132,98,1,1219
903,98,1,1219
896,98,1,1219
903,98,1,1219
804,98,1,1219
1058,98,1,1219
1025,98,1,1219
847,98,1,1219
847,98,1,1219
847,98,1,1219
804,98,1,1219
255,6,1,797
1058,98,1,1219
1058,98,1,1219
610,98,1,1219
1108,40,1,2580
847,98,1,1219
1058,98,1,1219
1058,98,1,1219
847,98,1,1219
1058,98,1,1219
847,98,1,1219
610,98,1,1219
132,98,1,1219
1058,98,1,1219
847,98,1,1219
610,98,1,1219
610,98,1,1219
1025,98,1,1219
132,98,1,1219
898,98,1,1219
903,98,1,1219
898,98,1,1219
132,98,1,1219
903,98,1,1219
255,6,1,797
874,98,1,1219
415,98,1,1219
1025,98,1,1219
1112,98,1,1219
381,98,1,1219
1087,86,1,4394
1087,86,1,4394
1087,86,1,4394
132,98,1,1219
415,98,1,1219
1058,98,1,1219
874,98,1,1219
1112,98,1,1219
847,98,1,1219
1108,40,1,2580
415,98,1,1219
847,98,1,1219
1112,98,1,1219
1058,98,1,1219
874,98,1,1219
1112,98,1,1219
874,98,1,1219
1058,98,1,1219
847,98,1,1219
898,98,1,6140
1058,98,1,1219
898,98,1,1219
898,98,1,1219
1058,98,1,1219
874,98,1,1219
1058,98,1,1219
1112,98,1,1219
867,16,1,1219
132,98,1,1219
1112,98,1,1219
847,98,1,1219
804,98,1,1219
847,98,1,1219
804,98,1,1219
1058,98,1,1219
847,98,1,1219
847,98,1,1219
132,98,1,1219
1058,98,1,1219
1058,98,1,1219
867,16,1,1219
804,98,1,1219
874,98,1,1219
847,98,1,1219
804,98,1,1219
847,98,1,1219
898,98,1,1219
1025,98,1,1219
255,6,1,797
903,98,1,1219
903,98,1,1219
132,98,1,1219
871,98,1,1219
898,98,1,1219
847,98,1,1219
1058,98,1,1219
1025,98,1,1219
1108,40,1,2580
847,98,1,1219
1058,98,1,1219
132,98,1,1219
1058,98,1,1219
610,98,1,1219
847,98,1,1219
847,98,1,1219
610,98,1,1219
847,98,1,1219
1058,98,1,1219
610,98,1,1219
1058,98,1,1219
610,98,1,1219
847,98,1,1219
1058,98,1,1219
847,98,1,1219
1058,98,1,1219
898,98,1,1219
968,98,1,1219
898,98,1,1219
707,98,1,1219
132,98,1,1219
132,98,1,1219
1112,98,1,1219
381,98,1,1219
867,16,1,1219
874,98,1,1219
898,98,1,1219
847,98,1,1219
847,98,1,1219
1058,98,1,1219
1058,98,1,1219
132,98,1,1219
1058,98,1,1219
847,98,1,1219
823,98,1,1219
874,98,1,1219
315,98,1,1219
1112,98,1,1219
381,98,1,1219
1025,98,1,1219
1087,86,1,4394
1087,86,1,4394
415,98,1,1219
1058,98,1,1219
847,98,1,1219
874,98,1,1219
1112,98,1,1219
1108,40,1,2580
415,98,1,1219
315,98,1,1219
132,98,1,1219
874,98,1,1219
1112,98,1,1219
847,98,1,1219
1058,98,1,1219
415,98,1,1219
874,98,1,1219
1112,98,1,1219
847,98,1,1219
1058,98,1,1219
874,98,1,6140
874,98,1,6140
1182,86,1,2580
277,86,1,2580
1017,86,1,2580
439,86,1,2580
439,86,1,2580
1182,86,1,2580
1017,86,1,2580
619,86,1,2580
277,86,1,2580
619,86,1,2580
573,86,1,2580
1138,86,1,2580
460,86,1,2580
925,86,1,2580
854,86,1,2580
302,86,1,2580
913,86,1,2580
554,86,1,2580
554,86,1,2580
554,86,1,2580
1000,86,1,2580
147,86,1,2580
913,86,1,2580
554,86,1,2580
554,86,1,2580
913,86,1,2580
1000,86,1,2580
1000,86,1,2580
147,86,1,2580
1000,86,1,2580
913,86,1,2580
1126,86,1,2580
554,86,1,2580
554,86,1,2580
554,86,1,2580
554,86,1,2580
874,98,1,6140
874,98,1,6140
1182,86,1,2580
277,86,1,2580
439,86,1,2580
1017,86,1,2580
1017,86,1,2580
619,86,1,2580
277,86,1,2580
439,86,1,2580
1182,86,1,2580
619,86,1,2580
874,98,1,1219
1112,98,1,1219
1058,98,1,1219
804,98,1,1219
898,98,1,1219
847,98,1,1219
804,98,1,1219
1058,98,1,1219
132,98,1,1219
1058,98,1,1219
867,16,1,1219
847,98,1,1219
847,98,1,1219
549,98,1,1219
381,98,1,1219
1058,98,1,1219
874,98,1,1219
933,98,1,1219
867,16,1,1219
898,98,1,1219
867,16,1,1219
806,98,1,1219
847,98,1,1219
804,98,1,1219
1112,98,1,1219
1103,98,1,1219
806,98,1,1219
823,98,1,1219
1087,86,1,4394
1087,86,1,4394
1087,86,1,4394
132,98,1,1219
874,98,1,1219
1108,40,1,2580
1112,98,1,1219
847,98,1,1219
1058,98,1,1219
415,98,1,1219
874,98,1,1219
415,98,1,1219
315,98,1,1219
874,98,1,1219
1025,98,1,1219
315,98,1,1219
847,98,1,1219
1112,98,1,1219
1058,98,1,1219
874,98,1,1219
415,98,1,1219
1112,98,1,1219
381,98,1,1219
1058,98,1,1219
847,98,1,1219
1112,98,1,1219
874,98,1,6140
132,98,1,1219
823,98,1,1219
898,98,1,1219
867,16,1,1219
847,98,1,1219
1058,98,1,1219
1058,98,1,1219
847,98,1,1219
1058,98,1,1219
132,98,1,1219
847,98,1,1219
874,98,1,1219
381,98,1,1219
1112,98,1,1219
344,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
804,98,1,1219
847,98,1,1219
847,98,1,1219
874,98,1,1219
1058,98,1,1219
804,98,1,1219
132,98,1,1219
1058,98,1,1219
1058,98,1,1219
1112,98,1,1219
847,98,1,1219
898,98,1,1219
867,16,1,1219
898,98,1,1219
381,98,1,1219
867,16,1,1219
867,16,1,1219
1103,98,1,1219
549,98,1,1219
823,98,1,1219
1058,98,1,1219
933,98,1,1219
874,98,1,1219
806,98,1,1219
806,98,1,1219
804,98,1,1219
1112,98,1,1219
847,98,1,1219
913,86,1,2580
554,86,1,2580
554,86,1,2580
554,86,1,2580
554,86,1,2580
554,86,1,2580
1126,86,1,2580
1000,86,1,2580
874,98,1,6140
874,98,1,6140
867,16,1,1219
132,98,1,1219
847,98,1,1219
1058,98,1,1219
132,98,1,1219
847,98,1,1219
1058,98,1,1219
1058,98,1,1219
847,98,1,1219
1126,86,1,2580
913,86,1,2580
898,98,1,1219
692,86,1,2580
692,86,1,2580
692,86,1,2580
1000,86,1,2580
692,86,1,2580
913,86,1,2580
554,86,1,2580
1000,86,1,2580
913,86,1,2580
1112,98,1,1219
381,98,1,1219
874,98,1,1219
554,86,1,2580
554,86,1,2580
913,86,1,2580
913,86,1,2580
1000,86,1,2580
1126,86,1,2580
823,98,1,1219
573,86,1,2580
1138,86,1,2580
460,86,1,2580
925,86,1,2580
344,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
147,86,1,2580
439,86,1,2580
277,86,1,2580
1017,86,1,2580
1182,86,1,2580
619,86,1,2580
439,86,1,2580
277,86,1,2580
1017,86,1,2580
1182,86,1,2580
619,86,1,2580
147,86,1,2580
55,5,1,6672
1193,7,2,5838
619,86,1,2580
1017,86,1,2580
439,86,1,2580
277,86,1,2580
1182,86,1,2580
460,86,1,2580
1138,86,1,2580
573,86,1,2580
925,86,1,2580
344,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
850,85,1,4394
566,48,1,2237
730,48,1,5050
334,110,1,4394
405,48,1,5050
398,48,1,5050
1094,48,1,5050
897,48,1,5050
1186,48,1,5050
863,48,1,5050
198,48,1,5050
897,48,1,5050
668,48,1,5050
983,48,1,2237
897,48,1,5050
850,85,1,4394
1223,48,1,5050
334,110,1,4394
668,48,1,5050
897,48,1,5050
566,48,1,2237
983,48,1,2237
198,48,1,5050
1223,48,1,5050
1186,48,1,5050
897,48,1,5050
405,48,1,5050
730,48,1,5050
897,48,1,5050
863,48,1,5050
398,48,1,5050
1094,48,1,5050
1223,48,1,5050
398,48,1,5050
983,48,1,2237
198,48,1,5050
668,48,1,5050
730,48,1,5050
1094,48,1,5050
334,110,1,4394
897,48,1,5050
850,85,1,4394
566,48,1,2237
405,48,1,5050
863,48,1,5050
897,48,1,5050
1186,48,1,5050
897,48,1,5050
897,48,1,5050
682,48,1,5050
198,48,1,5050
634,48,1,5050
897,48,1,5050
1223,48,1,5050
850,85,1,4394
730,48,1,5050
566,48,1,2237
897,48,1,5050
897,48,1,5050
198,48,1,5050
983,48,1,2237
668,48,1,5050
1094,48,1,5050
1186,48,1,5050
863,48,1,5050
1223,48,1,5050
405,48,1,5050
398,48,1,5050
334,110,1,4394
1223,48,1,5050
1223,48,1,5050
897,48,1,5050
897,48,1,5050
1223,48,1,5050
983,48,1,2237
334,110,1,4394
850,85,1,4394
897,48,1,5050
566,48,1,2237
405,48,1,5050
398,48,1,5050
198,48,1,5050
668,48,1,5050
1186,48,1,5050
863,48,1,5050
897,48,1,5050
897,48,1,5050
730,48,1,5050
1094,48,1,5050
198,48,1,5050
634,48,1,5050
682,48,1,5050
668,48,1,5050
983,48,1,2237
850,85,1,4394
566,48,1,2237
405,48,1,5050
730,48,1,5050
1094,48,1,5050
863,48,1,5050
897,48,1,5050
334,110,1,4394
